program,program_link,program_rate,state,iso/rto,ba,comp,util,load ,trigger,region,season,sm,em,dow,min_days,max_events,max_days,min_dur,max_dur,start_time,end_time,events_daily,max_consec,max_hours,notif_type,notif_time,notif_delt,base_method,hist_pres,pay_function,elig
"Interruptible Credit Option (1-hour notice, 40hrs, year round) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,year_round,1,12,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,40,day_of,n/a,1,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slfx 130% Winter (October 1 - May 30) Monthly Credit  per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slf x 85%  (each variable is defined and outlined in the link i provided)""",Must have a load of at least 300 kW during summer 
"Interruptible Credit Option (no notice, 40hrs, year round) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,year_round,1,12,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,40,day_of,n/a,0,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slfx 130% Winter (October 1 - May 30) Monthly Credit  per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slf x 85%  (each variable is defined and outlined in the link i provided)""",Must have a load of at least 300 kW during summer 
"Interruptible Credit Option (1-hour notice, 80hrs, year round) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,year_round,1,12,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,80,day_of,n/a,1,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slfx 130% Winter (October 1 - May 30) Monthly Credit  per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slf x 85%  (each variable is defined and outlined in the link i provided)""",Must have a load of at least 300 kW during summer 
"Interruptible Credit Option (no notice, 80hrs, year round) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,year_round,1,12,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,80,day_of,n/a,0,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slfx 130% Winter (October 1 - May 30) Monthly Credit per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slf x 85%  (each variable is defined and outlined in the link i provided)""",Must have a load of at least 300 kW during summer 
"Interruptible Credit Option (1-hour notice, 160hrs, year round) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,year_round,1,12,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,160,day_of,n/a,1,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slfx 130% Winter (October 1 - May 30) Monthly Credit  per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slf x 85%  (each variable is defined and outlined in the link i provided)""",Must have a load of at least 300 kW during summer 
"Interruptible Credit Option (no notice, 160hrs, year round) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,year_round,1,12,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,160,day_of,n/a,0,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slfx 130% Winter (October 1 - May 30) Monthly Credit  per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slf x 85%  (each variable is defined and outlined in the link i provided)""",Must have a load of at least 300 kW during summer 
"Interruptible Credit Option (1-hour notice, 40hrs, summer) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,summer,6,9,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,40,day_of,n/a,1,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slfx 130% Winter (October 1 - May 30) Monthly Credit  per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slf x 85%  (each variable is defined and outlined in the link i provided)""",Must have a load of at least 300 kW during summer 
"Interruptible Credit Option (no notice, 40hrs, summer) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,summer,6,9,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,40,day_of,n/a,0,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slfx 130% Winter (October 1 - May 30) Monthly Credit  per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slf x 85%  (each variable is defined and outlined in the link i provided)""",Must have a load of at least 300 kW during summer 
"Interruptible Credit Option (1-hour notice, 80hrs, summer) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,summer,6,9,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,80,day_of,n/a,1,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slfx 130% Winter (October 1 - May 30) Monthly Credit  per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slf x 85%  (each variable is defined and outlined in the link i provided)""",Must have a load of at least 300 kW during summer 
"Interruptible Credit Option (no notice, 80hrs, summer) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,summer,6,9,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,80,day_of,n/a,0,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slfx 130% Winter (October 1 - May 30) Monthly Credit  per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slf x 85%  (each variable is defined and outlined in the link i provided)""",Must have a load of at least 300 kW during summer 
"Interruptible Credit Option (1-hour notice, 160hrs, summer) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,summer,6,9,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,160,day_of,n/a,1,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slfx 130% Winter (October 1 - May 30) Monthly Credit  per kW - month: MCR = [$7.75 x Ca x Nf) +(Av x Ha)] x Slf x 85%  (each variable is defined and outlined in the link i provided)""",Must have a load of at least 300 kW during summer 
"Interruptible Credit Option (no notice, 160hrs, summer) (New Mexico)",https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,both,west,summer,6,9,any ,n/a,n/a,n/a,4,n/a,n/a,n/a,1,n/a,160,day_of,n/a,0,Median of max 30 minute integrated  demands  between the hours of 12:00 pm and 8:00 pm weekdays between June 1 and September 30 of the prior year,no,"Monthly billing credits calculated by monthly credit rate (mcr) x lesser of customer's CIL or the interruptible demand. MCR equations are different for winter and summer:  Summer (June 1 - September 30) Monthly Credit, per kW - month:",Must have a load of at least 300 kW during summer 
Voluntary Load Reduction Purchase Option (New Mexico) ,https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/NM/nm_sps_e_entire.pdf,rate,NM,SPP,SWPP,Xcel Energy,elec,any,non_economic,west,summer,6,9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,5 day average of  weekday integrated loads for the period ending the day before an event,no,Payment or billing credit will be given to the customer. Determined by applying the agreed upon selling price to the purchase quantity. (Purchase quantity depends on the difference between the company's actual load and its CLR). ,Must have a load of at least 500 kW in the summer 
Electric Rate Savings Tier 1 (North Dakota),https://mn.my.xcelenergy.com/s/business/rate-plans/electric-rate-savings,program ,ND,SPP,SWPP,Xcel Energy,elec,any,non_economic,west,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,150,day_of,n/a,n/a,n/a,yes,Penalty for not curtailing is $8 per kW in excess of predetermined demand level. Discount is applied to controllable demand (higher discount for summer). ,Must be able to reduce load by at least 50 kW
Electric Rate Savings Tier 2 (North Dakota),https://mn.my.xcelenergy.com/s/business/rate-plans/electric-rate-savings,program ,ND,SPP,SWPP,Xcel Energy,elec,any,non_economic,west,year_round,1,12,any ,n/a,n/a,n/a,4,8,n/a,n/a,n/a,n/a,150,day_of,n/a,n/a,n/a,yes,Penalty for not curtailing is $10 per kW in excess of predetermined demand level. Discount is applied to controllable demand (higher discount for summer),Must be able to reduce load by at least 50 kW
Demand Response Resources Program (North Dakota) ,https://cpowerenergymanagement.com/wp-content/uploads/2019/11/MDU_Snapshot_Nov2019.pdf,program ,ND,SPP,SWPP,CPower and Montana-Dakota Utilities Co.,elec,any,economic,west,year_round,1,12,any ,n/a,n/a,n/a,n/a,4,n/a,n/a,n/a,n/a,50,day_of,n/a,1,n/a,no,Capacity payment based on customer's nomination ($35 per kW-year annual payment). Energy payment of $0.20 per kWh reduced for the first 4 hours of an event If there have been less than 50 hours dispatched for the year. Proportional penalty if load reduction falls below 50% of the customer's nomination. ,Must be able to reduce at least 50 kW of load
Interruptible Large Power Demand Response (North Dakota) ,https://www.montana-dakota.com/wp-content/uploads/PDFs/Rates-Tariffs/Montana/Electric/MTElectric38.pdf,rate ,ND,SPP,SWPP,Montana-Dakota Utilities Co. ,elec,any,n/a,west,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,100,day_of,n/a,0.167,n/a,no,Reinbursment price for load curtailment will be agreed upon between the customer and the company. Penalty for non-performance will be ~$10.00 per kW of non-performance. ,Must have a demand of at least 500kW 
Flex Peak (Oregon),https://www.idahopower.com/energy-environment/ways-to-save/savings-for-your-business/flex-peak/,program,OR,other,IPCO,Idaho Power ,elec,any,non_economic,west,summer,6,9,weekdays ,n/a,n/a,n/a,2,4,15,22,n/a,n/a,60,day_of ,n/a,4,n/a,yes,"Average season performance percentage is calculated by dividing average load reduction by the average event week nomination. Fixed capacity payment rate depends on the range of average season performance percentage that the customer falls within (this number is multiplied by the number of weeks in the season). After the first 4 events of the season, a variable payment of $0.20 kWh is possible to receive. ",Must be able to reduce at least 20 kW during an event and have at least 3 events per season
Electric Rate Savings Tier 1 (South Dakota),https://mn.my.xcelenergy.com/s/business/rate-plans/electric-rate-savings,program ,SD,MISO,MISO,Xcel Energy,elec,any,non_economic,west,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,150,day_of,n/a,n/a,n/a,yes,Penalty for not curtailing is $8 per kW in excess of predetermined demand level. Discount is applied to controllable demand (higher discount for summer). ,Must be able to reduce load by at least 50 kW
Electric Rate Savings Tier 2 (South Dakota),https://mn.my.xcelenergy.com/s/business/rate-plans/electric-rate-savings,program ,SD,MISO,MISO,Xcel Energy,elec,any,non_economic,west,year_round,1,12,any ,n/a,n/a,n/a,4,8,n/a,n/a,n/a,n/a,150,day_of,n/a,n/a,n/a,yes,Penalty for not curtailing is $10 per kW in excess of predetermined demand level. Discount is applied to controllable demand (higher discount for summer),Must be able to reduce load by at least 50 kW
Irrigation Load Control Program (Utah),https://www.rockymountainpower.net/savings-energy-choices/business/irrigation-load-control.html,program ,UT,other,PACW,Rocky Mountain Power,elec,irrigation ,non_economic,west,summer,6,8,weekdays ,n/a,n/a,n/a,1,4,14,21,n/a,n/a,52,day_of,n/a,4,"Rather than a baseline calculation, performance is determined by if the pump is fully shut off during an event. ",no,Payment is determined by multiplying avg load a customer can shut off by the incentive rate (this is set based on the customer's expected average kW per pump). 20% bonus for if an event lasts until 9pm,Must be on schedule 10 with Rocky Mountain Power
Voluntary Load Curtailment Rider (Washington) ,https://www.pse.com/-/media/Project/PSE/Portal/Rate-documents/Electric/elec_sch_093.pdf,rate ,WA,CAISO,PSEI,Puget Sound Energy ,elec,any,n/a,west,year_round,1,12,any ,n/a,n/a,n/a,1,n/a,n/a,n/a,n/a,n/a,n/a,day_ahead,9,n/a,Average consumption (per hour) for the corresponding hour of the previous two weeks,no,Billing credits calculated by the formula: 0.5 x ((Offer price x loss factor) - base schedule energy charge) x curtailed energy. Customers pay a penalty for failing to curtail their nominated amount (they don't have to pay if it is their first curtailment period). ,Must be able to curtail at least 500kW over the course of one hour 
Connected Solutions (Daily) (Connecticut),https://www.eversource.com/content/business/save-money-energy/energy-efficiency-programs/demand-response,program ,CT,ISONE,ISNE,Eversource,elec,any,both,northeast,summer,6,9,any ,n/a,60,n/a,2,3,15,20,n/a,n/a,n/a,day_ahead,n/a,24,n/a,no,Payments of $200 per kW reduced each season ,Business of all sizes welcome
Connected Solutions (Targeted) (Connecticut),https://www.eversource.com/content/business/save-money-energy/energy-efficiency-programs/demand-response,program ,CT,ISONE,ISNE,Eversource,elec,any,both,northeast,summer,6,9,any ,n/a,8,n/a,2,3,15,20,n/a,n/a,n/a,day_ahead,n/a,24,n/a,no,Payments of $35 per average kW reduced each season and a bonus of $10 per kW across weekend events ,Business of all sizes welcome
Peak Energy Savings Credit (Delaware),https://www.delmarva.com/ways-to-save/for-your-business/delaware/peak-energy-savings-credit,program ,DE,PJM,PJM,Delmarva Power,elec,any,non_economic,northeast,summer,6,9,any ,n/a,n/a,n/a,n/a,n/a,12,20,n/a,n/a,n/a,day_ahead,n/a,24,Average of the three days with the highest energy usage during the past 30 days (not including the day before a peak savings day or weekends or holidays) ,no,Billing credit of $1.25 per kW reduced below baseline,"No enrollment needed, usually small companies"
Capacity Performance Program (Maryland) ,"https://cpowerenergy.com/pjm-capacity-performance/#:~:text=PJM's%20Capacity%20Performance%20program%20helps,when%20the%20grid%20is%20stressed.",program ,MD,PJM,PJM,PJM,elec,any,non_economic,northeast,year_round,1,12,any ,n/a,10,n/a,n/a,6,n/a,n/a,n/a,n/a,n/a,day_ahead,n/a,1,n/a,yes,"Payment for load reduction (based on the 2023-2024 year) range from $15,000 - $20,000 per MW. Participants can also receive energy payments, and there are ""substantial"" penalties for not reducing load. ",Must reside in PJM jusrisdiction 
Connected Solutions Summer Targeted Dispatch (Massachusetts),https://www.nationalgridus.com/media/pdfs/bus-ways-to-save/connectedsolutions-ciprogrammaterials.pdf,program ,MA,ISONE,ISNE,National Grid,elec,any,non_economic,northeast,summer,6,9,weekdays,n/a,8,n/a,3,3,14,19,n/a,n/a,n/a,day_ahead,13,n/a,Looks at the customer's previous 10 similar days (no holidays or event days) ,no,Payment of $35 per kW for weekdays and an added $10 per kW on weekends. Also $1500 flat incentive to pay for required metering. ,"Must pay into energy efficiency fund and must be a customer of Unitil, National Grid, or Eversource"
Connected Solutions Daily Dispatch (Massachusetts),https://www.nationalgridus.com/media/pdfs/bus-ways-to-save/connectedsolutions-ciprogrammaterials.pdf,program ,MA,ISONE,ISNE,National Grid,elec,any,non_economic,northeast,summer,6,9,any ,n/a,60,n/a,2,3,14,19,n/a,n/a,n/a,day_ahead,13,n/a,Looks at the customer's previous 10 similar days (no holidays or event days) ,no,Payment of $200 per kW. Also $1500 flat incentive to pay for required metering. ,"Must pay into energy efficiency fund and must be a customer of Unitil, National Grid, or Eversource"
Connected Solutions Targeted Summer Dispatch (New Hampshire) ,https://unitil.com/sites/default/files/2022-04/CI-DemandResponse-ProgramMaterials-Unitil-FINAL-04-04-2022_0.pdf,program ,NH,ISONE,ISNE,Unitil,elec,any,non_economic,northeast,summer,6,9,weekdays,n/a,8,n/a,3,3,14,19,n/a,n/a,n/a,day_ahead,14,n/a,Looks at the customer's previous 10 similar days (no holidays or event days) ,no,Payment of $35 per kW reduced. ,"Must pay into energy efficiency fund and must be a customer of Unitil, National Grid, or Eversource"
Distribution Load Relief Program (New Jersey),https://www.oru.com/en/save-money/rebates-incentives-credits/new-york-customers/incentives-for-business-customers-ny/demand-response-incentives,program ,NJ,PJM,PJM,Orange and Rockland,elec,any,non_economic,northeast,summer,5,9,any ,n/a,n/a,n/a,4,n/a,6,24,n/a,n/a,n/a,day_of,n/a,2,"Uses ""Customer Baseline Load Procedure""",no,Payment of $3 per kW per month for customers in tier 1 locations. $5 per kW per month for customers in tier 2 locations. Also receive energy perfromance payments of $0.50 per kWh reduced. ,Must adhere to the rules
Distribution Load Relief Program (Contingency) (New York),https://cdne-dcxprod-sitecore.azureedge.net/-/media/files/coned/documents/save-energy-money/rebates-incentives-tax-credits/smart-usage-rewards/smart-usage-program-guidelines.pdf?rev=117ab08853f444b3b7e9e49f2e0a9b3f&hash=63B3AD409A1AB967B93D0DA50DF01576,program ,NY,NYISO,NYISO,conEdison,elec,any,non_economic,northeast,summer,5,9,any ,n/a,n/a,n/a,4,n/a,6,24,n/a,n/a,n/a,day_of,n/a,2,Average of the hourly usage of the top five days within the past 10 eligible days. ,yes,Tier 1 customers can make $18 per kW monthly and Tier 2 customers can make $25 per kW monthly. Also eligible for energy payment of $1 per kWh.,Must be able to curtail at least 50kW of load. 
Distribution Load Relief Program (Immediate) (New York),https://cdne-dcxprod-sitecore.azureedge.net/-/media/files/coned/documents/save-energy-money/rebates-incentives-tax-credits/smart-usage-rewards/smart-usage-program-guidelines.pdf?rev=117ab08853f444b3b7e9e49f2e0a9b3f&hash=63B3AD409A1AB967B93D0DA50DF01577,program ,NY,NYISO,NYISO,conEdison,elec,any,non_economic,northeast,summer,5,9,any ,n/a,n/a,n/a,4,n/a,6,24,n/a,n/a,n/a,day_of,n/a,0,Average of the hourly usage of the top five days within the past 10 eligible days. ,yes,Tier 1 customers can make $18 per kW monthly and Tier 2 customers can make $25 per kW monthly. Also eligible for energy payment of $1 per kWh.,Must be able to curtail at least 50kW of load. 
Commercial and Industrial Demand Response Program (Pennsylvania) ,https://cpowerenergy.com/wp-content/uploads/2017/01/FIRST_ENERGY_WEB_DOWNLOAD_7.pdf,program ,PA,PJM,PJM,FirstEnergy,elec,any,both,northeast,summer,6,9,weekdays,n/a,6,n/a,4,4,n/a,n/a,n/a,n/a,n/a,day_ahead,9:45,n/a,n/a,no,n/a,"Only for commercial customers of FirstEnergy  (Met-Ed, Penn Power, and West Penn Power) "
Curtailable Load Rider (Day Ahead) (Vermont) ,https://greenmountainpower.com/wp-content/uploads/2016/09/Curtailable-Load-Rider-Jan-3-2019.pdf,rate,VT,ISONE,ISNE,Green Mountain Power,elec,any,both,northeast,year_round,1,12,weekdays,1,n/a,n/a,4,8,6,23,n/a,n/a,n/a,day_ahead,15,n/a,Base demand and base enrgy are determined in October of the program year. ,no,"Original energy  rate will be that of the tou rate 63/65, but if load is curtailed enough during events, thye will be billed for their reduced demand. ",Must be able to curtail 25% of load during events 
Curtailable Load Rider (Emergency ) (Vermont) ,https://greenmountainpower.com/wp-content/uploads/2016/09/Curtailable-Load-Rider-Jan-3-2019.pdf,rate,VT,ISONE,ISNE,Green Mountain Power,elec,any,both,northeast,year_round,1,12,weekdays,1,n/a,n/a,4,8,6,23,n/a,n/a,n/a,day_of,n/a,1,Base demand and base enrgy are determined in October of the program year. ,no,"Original energy  rate will be that of the tou rate 63/65, but if load is curtailed enough during events, thye will be billed for their reduced demand. ",Must be able to curtail 25% of load during events 
TVA-Enel X Demand Response Program (Virginia) ,https://www.enelx.com/content/dam/local-northamerica/resources/brochures/pdfs/P14126_faq_tva.pdf,n/a,VA,PJM,PJM,enel X,elec,any,non_economic,northeast,year_round,1,12,any ,n/a,n/a,n/a,n/a,n/a,5,20,n/a,n/a,n/a,day_of,n/a,0.5,n/a,no,n/a,Tennessee Valley Authority customers. 
Capacity Performance Program (Washington DC) ,"https://cpowerenergy.com/pjm-capacity/#:~:text=PJM%20Capacity%20Program%20Snapshot,last%204%20hours%20on%20average.",n/a,DC,PJM,PJM,PJM,elec,any,non_economic,northeast,year_round,1,12,any ,n/a,10,n/a,n/a,6,n/a,n/a,n/a,n/a,n/a,day_ahead,n/a,1,n/a,yes,"Payment for load reduction (based on the 2023-2024 year) range from $15,000 - $20,000 per MW. Participants can also receive energy payments, and there are ""substantial"" penalties for not reducing load. ",Must reside in PJM jusrisdiction 
Capacity Performance Program (West Virginia) ,"https://cpowerenergy.com/pjm-capacity/#:~:text=PJM%20Capacity%20Program%20Snapshot,last%204%20hours%20on%20average.",n/a,WV,PJM,PJM,PJM,elec,any,non_economic,northeast,year_round,1,12,any ,n/a,10,n/a,n/a,6,n/a,n/a,n/a,n/a,n/a,day_ahead,n/a,1,n/a,yes,"Payment for load reduction (based on the 2023-2024 year) range from $10,000 - $15,000 per MW. Participants can also receive energy payments, and there are ""substantial"" penalties for not reducing load. ",Must reside in PJM jusrisdiction 
Non-Firm Capacity Interruptible Credit Option 1 (Alabama),https://www.alabamapower.com/content/dam/alabama-power/pdfs-docs/Rates/NON-FIRM%20OPTIONS.pdf,n/a,AL,other,SOCO,Alabama Power,elec,any,n/a,southeast,year_round,1,12,any ,n/a,n/a,12,n/a,8,n/a,n/a,n/a,n/a,100,n/a,n/a,n/a,n/a,no,n/a,n/a
Non-Firm Capacity Interruptible Credit Option 2 (Alabama),https://www.alabamapower.com/content/dam/alabama-power/pdfs-docs/Rates/NON-FIRM%20OPTIONS.pdf,n/a,AL,other,SOCO,Alabama Power,elec,any,n/a,southeast,year_round,1,12,any ,n/a,n/a,4,n/a,8,n/a,n/a,n/a,n/a,50,n/a,n/a,n/a,n/a,no,n/a,n/a
"Optional Interruptible Service Rider (summer, day ahead) (Arkansas) ",https://www.entergy-arkansas.com/userfiles/content/price/tariffs/eal_ois.pdf,n/a,AR,MISO,MISO,Entergy Arkansas,elec,any,both,southeast,summer,6,9,weekdays,n/a,n/a,10,n/a,4,13,20,1,n/a,n/a,day_ahead,16:30,n/a,n/a,no,n/a,"Must have at least 100kW of interruptible power, but no more that 100 MW."
"Optional Interruptible Service Rider (other months, day ahead) (Arkansas) ",https://www.entergy-arkansas.com/userfiles/content/price/tariffs/eal_ois.pdf,n/a,AR,MISO,MISO,Entergy Arkansas,elec,any,both,southeast,winter,10,5,weekdays,n/a,n/a,10,n/a,3,7,18,2,n/a,n/a,day_ahead,16:30,n/a,n/a,no,n/a,"Must have at least 100kW of interruptible power, but no more that 100 MW."
"Optional Interruptible Service Rider (summer, emergency) (Arkansas) ",https://www.entergy-arkansas.com/userfiles/content/price/tariffs/eal_ois.pdf,n/a,AR,MISO,MISO,Entergy Arkansas,elec,any,both,southeast,summer,6,9,weekdays,n/a,n/a,10,n/a,4,13,20,1,n/a,n/a,day_of,n/a,0.5,n/a,no,n/a,"Must have at least 100kW of interruptible power, but no more that 100 MW."
"Optional Interruptible Service Rider (other months, emergency) (Arkansas) ",https://www.entergy-arkansas.com/userfiles/content/price/tariffs/eal_ois.pdf,n/a,AR,MISO,MISO,Entergy Arkansas,elec,any,both,southeast,winter,10,5,weekdays,n/a,n/a,10,n/a,3,7,18,2,n/a,n/a,day_of,n/a,0.5,n/a,no,n/a,"Must have at least 100kW of interruptible power, but no more that 100 MW."
Load Management Standard Offer Program (Texas),https://tnmpefficiency.com/downloads/TNMP%202018%20LM%20Program%20Manual.pdf,n/a,TX,ERCOT,ERCO,TNMP,elec,any,non_economic,southeast,summer,6,9,weekdays,n/a,4,n/a,n/a,4,13,19,n/a,n/a,n/a,day_of,n/a,0.5,Baseline is calculated using Texas Technical Reference Manual (TRM) 5.0 Vol 4 MV Protocols.,no,Annual payment of $40 per kW reduced. ,Must be able to reduce at least 200 kW of demand. 
