month,hour,co2_eq_kg_per_MWh,isorto
10,15,344.97771488074955,ISONE
10,16,379.4609046999719,ISONE
10,17,383.85689383127027,ISONE
10,18,287.1981813834421,ISONE
10,19,446.9691627385504,ISONE
10,20,486.5891932025857,ISONE
10,21,451.48015218947853,ISONE
10,22,371.96381532415654,ISONE
10,23,348.3352078704647,ISONE
11,0,352.7989317175442,ISONE
11,1,378.147602787271,ISONE
11,2,334.13497374235885,ISONE
11,3,327.3267583846324,ISONE
11,4,345.1433633877789,ISONE
11,5,424.6658356313796,ISONE
11,6,408.4540609761709,ISONE
11,7,327.793294084185,ISONE
11,8,235.89725929476717,ISONE
11,9,386.5529741770584,ISONE
11,10,357.95693208175567,ISONE
11,11,377.2825208352933,ISONE
11,12,411.1106203202227,ISONE
11,13,379.202105044931,ISONE
11,14,348.61518397483553,ISONE
11,15,390.06932858402035,ISONE
11,16,356.6553745193694,ISONE
11,17,384.5595280374542,ISONE
11,18,389.9100830727236,ISONE
11,19,390.22298327596286,ISONE
11,20,413.2433208740515,ISONE
11,21,447.7725534706344,ISONE
11,22,336.2026109165383,ISONE
11,23,353.67510300354826,ISONE
12,0,268.2373075668379,ISONE
12,1,324.76948989895897,ISONE
12,2,349.1599317759562,ISONE
12,3,336.76809502845634,ISONE
12,4,362.3356631700156,ISONE
12,5,397.9751589936201,ISONE
12,6,359.9875337926085,ISONE
12,7,358.91932444609233,ISONE
12,8,329.80325715282135,ISONE
12,9,378.5702589778589,ISONE
12,10,396.11116434961076,ISONE
12,11,359.3802324496435,ISONE
12,12,374.2744301457403,ISONE
12,13,354.08889865965983,ISONE
12,14,388.9290781978513,ISONE
12,15,352.9634529709041,ISONE
12,16,365.23745682549145,ISONE
12,17,374.0361856894397,ISONE
12,18,374.12917601575765,ISONE
12,19,336.5526565557754,ISONE
12,20,392.6724204377682,ISONE
12,21,371.3776965392363,ISONE
12,22,409.76490481965214,ISONE
12,23,380.31044052922147,ISONE
1,0,624.4722185470504,MISO
1,1,609.1240773047542,MISO
1,2,637.2702867091439,MISO
1,3,631.9289366553971,MISO
1,4,582.1828086955912,MISO
1,5,584.7939713972419,MISO
1,6,621.2678838266644,MISO
1,7,667.5868017396659,MISO
1,8,658.5593740523444,MISO
1,9,683.7134841824455,MISO
1,10,703.5527475514347,MISO
1,11,621.5073878379047,MISO
1,12,684.0088550146568,MISO
1,13,677.7373768370521,MISO
1,14,653.6819670963691,MISO
1,15,637.7823066056524,MISO
1,16,589.6568820240883,MISO
1,17,647.6053266779386,MISO
1,18,668.8263796543782,MISO
1,19,733.4453361495908,MISO
1,20,636.6322263808208,MISO
1,21,636.8671987718556,MISO
1,22,606.2215818713981,MISO
1,23,631.8298023537949,MISO
2,0,559.1083839007048,MISO
2,1,558.9871715365833,MISO
2,2,589.6434575321293,MISO
2,3,578.6074260481538,MISO
2,4,554.9388738836634,MISO
2,5,531.5615610114057,MISO
2,6,644.5726121122259,MISO
2,7,665.999002980805,MISO
2,8,738.2117234251598,MISO
2,9,682.7485630712314,MISO
2,10,703.052490090124,MISO
2,11,595.249777462481,MISO
2,12,630.8682858976737,MISO
2,13,629.4102667426939,MISO
2,14,569.584653766535,MISO
2,15,606.0115877407601,MISO
2,16,587.4346993354523,MISO
2,17,748.1285416444041,MISO
2,18,694.5320987672587,MISO
2,19,758.88254734705,MISO
2,20,712.2335452519899,MISO
2,21,624.1388230071145,MISO
2,22,663.535646927298,MISO
2,23,604.143973726852,MISO
3,0,562.6884582384132,MISO
3,1,628.454611325549,MISO
3,2,697.507538959859,MISO
3,3,688.5559532026177,MISO
3,4,629.3308261662119,MISO
3,5,579.3822558228426,MISO
3,6,633.9380093661358,MISO
3,7,652.4275738673239,MISO
3,8,663.8081118989387,MISO
3,9,726.405291379476,MISO
3,10,701.7443712713061,MISO
3,11,681.4187715041734,MISO
3,12,618.2131382994213,MISO
3,13,627.4634491663061,MISO
3,14,641.0132105531255,MISO
3,15,612.6962513152338,MISO
3,16,692.0355061533716,MISO
3,17,616.2388101195662,MISO
3,18,616.9521720732678,MISO
3,19,737.5955392563618,MISO
3,20,738.7605569086115,MISO
3,21,711.0065999634118,MISO
3,22,640.1169553787139,MISO
3,23,480.082240237315,MISO
4,0,542.1887688313157,MISO
4,1,487.5033736912497,MISO
4,2,489.2811712985612,MISO
4,3,507.5520315750324,MISO
4,4,512.8016800570077,MISO
4,5,574.5082936956319,MISO
4,6,641.9146735022256,MISO
4,7,591.4494836522033,MISO
4,8,621.0325561812292,MISO
4,9,642.296198843478,MISO
4,10,669.2746149944682,MISO
4,11,652.0184824286664,MISO
4,12,589.9712228249817,MISO
4,13,564.7873079582608,MISO
4,14,580.2226902161616,MISO
4,15,633.1625347807403,MISO
4,16,571.6123473935207,MISO
4,17,692.8183336500263,MISO
4,18,643.105135608139,MISO
4,19,676.5034822695736,MISO
4,20,670.3804388943173,MISO
4,21,745.0959884756362,MISO
4,22,621.2677183889258,MISO
4,23,573.7185254105633,MISO
5,0,566.2903043933098,MISO
5,1,455.7147643760193,MISO
5,2,497.2666209531721,MISO
5,3,511.4126146192861,MISO
5,4,552.0717025927107,MISO
5,5,576.0328521088704,MISO
5,6,665.3995675323656,MISO
5,7,629.6971051275873,MISO
5,8,609.9533217411547,MISO
5,9,638.6306921139983,MISO
5,10,630.6000199230679,MISO
5,11,627.0268452523662,MISO
5,12,700.9517746762115,MISO
5,13,733.6553720457227,MISO
5,14,737.8002641491227,MISO
5,15,716.2551607092485,MISO
5,16,681.4833109104035,MISO
5,17,705.7122674028747,MISO
5,18,710.2512967825746,MISO
5,19,730.1057454574333,MISO
5,20,707.7195406688294,MISO
5,21,663.5756795306754,MISO
5,22,627.3081249334654,MISO
5,23,603.1325154660975,MISO
6,0,708.8118176036562,MISO
6,1,554.6737863472039,MISO
6,2,669.35043897853,MISO
6,3,599.987963385265,MISO
6,4,536.1589107263528,MISO
6,5,561.7503035679999,MISO
6,6,616.6444440253873,MISO
6,7,629.2980060301932,MISO
6,8,700.5417641402115,MISO
6,9,718.0896918430099,MISO
6,10,731.6541910391746,MISO
6,11,660.4385606730647,MISO
6,12,733.0118466411145,MISO
6,13,691.3605323739672,MISO
6,14,660.0959813537112,MISO
6,15,685.6885640760918,MISO
6,16,637.7385102199058,MISO
6,17,751.284012991135,MISO
6,18,736.9244284758558,MISO
6,19,739.3741900928974,MISO
6,20,765.9626488629694,MISO
6,21,676.2250200132422,MISO
6,22,610.0304126569918,MISO
6,23,622.5887745697784,MISO
7,0,707.3322814586459,MISO
7,1,679.0091170563768,MISO
7,2,701.3152303345831,MISO
7,3,670.9835428838172,MISO
7,4,639.6107180531616,MISO
7,5,637.8071822393805,MISO
7,6,703.6327374191393,MISO
7,7,689.755244927858,MISO
7,8,646.4823455657447,MISO
7,9,713.3165042554687,MISO
7,10,748.2700993276317,MISO
7,11,679.5629259149855,MISO
7,12,618.0631822801787,MISO
7,13,631.6131954498491,MISO
7,14,603.2178027942338,MISO
7,15,575.4677845156734,MISO
7,16,655.9128376357056,MISO
7,17,605.9796170943912,MISO
7,18,683.4622939491169,MISO
7,19,646.2006835782754,MISO
7,20,656.2579741014705,MISO
7,21,664.7079194248564,MISO
7,22,693.8621419776599,MISO
7,23,745.5228176430101,MISO
8,0,695.1003873527357,MISO
8,1,735.5609260978687,MISO
8,2,688.1872509558306,MISO
8,3,618.0687317944527,MISO
8,4,638.9891729107583,MISO
8,5,695.5392356609549,MISO
8,6,729.4721205798381,MISO
8,7,685.1336851627278,MISO
8,8,673.1761487272564,MISO
8,9,599.2585050869395,MISO
8,10,660.5678210086568,MISO
8,11,690.1398227950641,MISO
8,12,667.982306838139,MISO
8,13,732.2834588311022,MISO
8,14,594.7671742419187,MISO
8,15,682.3869329229283,MISO
8,16,634.4514491249084,MISO
8,17,712.786911440597,MISO
8,18,646.6175618068787,MISO
8,19,646.4662278707023,MISO
8,20,684.0451150504966,MISO
8,21,734.8621020015139,MISO
8,22,644.5907046349353,MISO
8,23,685.362743414332,MISO
9,0,677.5499714970781,MISO
9,1,428.2383290388027,MISO
9,2,634.2874348568849,MISO
9,3,529.1926211735313,MISO
9,4,655.5420789230428,MISO
9,5,724.800870297893,MISO
9,6,645.5831814299258,MISO
9,7,622.495944894829,MISO
9,8,457.47716553509986,MISO
9,9,540.5636763128707,MISO
9,10,723.0641821346954,MISO
9,11,689.7337207387011,MISO
9,12,699.5530269494793,MISO
9,13,729.1268702243152,MISO
9,14,640.7238916480262,MISO
9,15,684.016912981281,MISO
9,16,669.3339692150935,MISO
9,17,679.8570208526813,MISO
9,18,692.0146532588448,MISO
9,19,683.2969983266929,MISO
9,20,647.0568295498856,MISO
9,21,684.462633588991,MISO
9,22,564.7003783190327,MISO
9,23,677.7916511102479,MISO
10,0,620.953078922896,MISO
10,1,593.6831859397705,MISO
10,2,696.7591065773305,MISO
10,3,639.5103107215239,MISO
10,4,550.7642059272241,MISO
10,5,603.3093389513559,MISO
10,6,691.7921921986689,MISO
10,7,667.1253227835724,MISO
10,8,676.7317105176918,MISO
10,9,612.9518526931888,MISO
10,10,622.8147144683614,MISO
10,11,673.0466403365505,MISO
10,12,726.9097250701695,MISO
10,13,691.5463610668874,MISO
10,14,656.4958315849165,MISO
10,15,697.8658613670696,MISO
10,16,691.0749218660795,MISO
10,17,704.497769459801,MISO
10,18,704.1235525126441,MISO
10,19,708.953269796008,MISO
10,20,664.6629434849954,MISO
10,21,619.2097130805536,MISO
10,22,705.5678605554058,MISO
10,23,546.2150630560052,MISO
11,0,607.0488345149977,MISO
11,1,598.6526060839693,MISO
11,2,543.7232441487425,MISO
11,3,590.6952067125856,MISO
11,4,581.316373554531,MISO
11,5,566.6402628724628,MISO
11,6,543.4508636957796,MISO
11,7,631.1093666035882,MISO
11,8,630.8345485121016,MISO
11,9,657.0312149996104,MISO
11,10,595.0025250705113,MISO
11,11,638.2028949195707,MISO
11,12,614.929665463955,MISO
11,13,621.6196035933735,MISO
11,14,614.6101471940764,MISO
11,15,637.2287555036647,MISO
11,16,713.2125807280476,MISO
11,17,594.9498624312815,MISO
11,18,696.4541357986026,MISO
11,19,698.5569098255129,MISO
11,20,622.1339627293642,MISO
11,21,698.9964580595511,MISO
11,22,692.4946713938214,MISO
11,23,624.2532791977022,MISO
12,0,587.4049756850844,MISO
12,1,635.3849691333163,MISO
12,2,543.1820359278798,MISO
12,3,618.8843194257605,MISO
12,4,610.7980582931824,MISO
12,5,588.3555166097566,MISO
12,6,621.0716666612166,MISO
12,7,683.3049912558929,MISO
12,8,668.8356030719547,MISO
12,9,758.0118746632272,MISO
12,10,743.8443266751552,MISO
12,11,718.9363752638044,MISO
12,12,657.5131763875313,MISO
12,13,666.7905677943297,MISO
12,14,659.4655494958294,MISO
12,15,674.0965065335,MISO
12,16,711.4974031669942,MISO
12,17,695.1438217409111,MISO
12,18,758.2083102219476,MISO
12,19,705.3123613397835,MISO
12,20,694.664569393581,MISO
12,21,737.1806205526702,MISO
12,22,706.0311113124872,MISO
12,23,725.6602171208743,MISO
1,0,359.459301125065,NYISO
1,1,398.7925696450626,NYISO
1,2,308.2688940075861,NYISO
1,3,315.6095195658828,NYISO
1,4,332.506848416616,NYISO
1,5,341.2620916101518,NYISO
1,6,377.3905959354111,NYISO
1,7,361.00805700026604,NYISO
1,8,416.1679235395323,NYISO
1,9,368.14132908038164,NYISO
1,10,413.3018693562497,NYISO
1,11,391.48566433194185,NYISO
1,12,464.1540831041606,NYISO
1,13,375.11586083449373,NYISO
1,14,371.89887693121386,NYISO
1,15,397.4487004301682,NYISO
1,16,340.58959177886567,NYISO
1,17,406.1604741930848,NYISO
1,18,466.74214352358433,NYISO
1,19,490.27763792747646,NYISO
1,20,432.77012535601835,NYISO
1,21,409.9084879236542,NYISO
1,22,377.73004307346616,NYISO
1,23,374.8379777647389,NYISO
2,0,381.5598116122915,NYISO
2,1,463.7894688562479,NYISO
2,2,323.35950046570116,NYISO
2,3,374.6985295521721,NYISO
2,4,404.0348275885945,NYISO
2,5,409.47635956617916,NYISO
2,6,298.8578543824083,NYISO
2,7,395.27309201609296,NYISO
2,8,415.32171359123856,NYISO
2,9,456.4557834917264,NYISO
2,10,432.49502798372396,NYISO
2,11,392.4453323665325,NYISO
2,12,379.3037599344504,NYISO
2,13,521.9789268360757,NYISO
2,14,420.816210971182,NYISO
2,15,425.1593542248903,NYISO
2,16,421.128525605718,NYISO
2,17,381.5142097774078,NYISO
2,18,342.2447715424792,NYISO
2,19,504.06811182420086,NYISO
2,20,493.2783003772468,NYISO
2,21,489.9047572624492,NYISO
2,22,408.93963720742397,NYISO
2,23,410.3351199626679,NYISO
3,0,423.5560098438239,NYISO
3,1,371.05556320785684,NYISO
3,2,398.1502071521737,NYISO
3,3,331.3944116632409,NYISO
3,4,350.6525100264212,NYISO
3,5,379.61686231124213,NYISO
3,6,392.1484908958568,NYISO
3,7,395.0371273766275,NYISO
3,8,490.7828429823441,NYISO
3,9,374.50158977062625,NYISO
3,10,450.1005623076861,NYISO
3,11,380.101230477605,NYISO
3,12,397.99550539713846,NYISO
3,13,450.01285864417315,NYISO
3,14,423.28648889021997,NYISO
3,15,389.7307786897797,NYISO
3,16,409.21801070939523,NYISO
3,17,369.96996933279615,NYISO
3,18,482.3014026960447,NYISO
3,19,428.06679730691496,NYISO
3,20,484.70342585975715,NYISO
3,21,438.0747512469919,NYISO
3,22,422.7468189141704,NYISO
3,23,440.5843620259446,NYISO
4,0,416.972822055019,NYISO
4,1,395.72786809336833,NYISO
4,2,377.7093873211286,NYISO
4,3,337.83632368022506,NYISO
4,4,375.69428453961143,NYISO
4,5,360.13845705009265,NYISO
4,6,415.7902533036217,NYISO
4,7,443.7632947920269,NYISO
4,8,448.3862906449522,NYISO
4,9,438.5984695022102,NYISO
4,10,421.17940150471424,NYISO
4,11,424.29813669888244,NYISO
4,12,407.05857746693,NYISO
4,13,454.4093139869688,NYISO
4,14,418.5045591354578,NYISO
4,15,394.18736338479783,NYISO
4,16,408.0347425214639,NYISO
4,17,425.7699947544257,NYISO
4,18,356.5095528635336,NYISO
4,19,419.82694117847166,NYISO
4,20,471.9962177744011,NYISO
4,21,460.97995493913226,NYISO
4,22,434.7718481620645,NYISO
4,23,433.00552011343046,NYISO
5,0,385.959202039707,NYISO
5,1,355.5140369922807,NYISO
5,2,320.3477342645496,NYISO
5,3,337.96798292560095,NYISO
5,4,352.55599442850433,NYISO
5,5,368.0461966479451,NYISO
5,6,365.6644117648497,NYISO
5,7,384.11561819819406,NYISO
5,8,398.9636275217312,NYISO
5,9,382.67738052736325,NYISO
5,10,339.9749777936014,NYISO
5,11,361.31044808588075,NYISO
5,12,401.01481938066297,NYISO
5,13,417.25852917306514,NYISO
5,14,428.10185039630437,NYISO
5,15,457.9050525999527,NYISO
5,16,364.4939707539956,NYISO
5,17,392.11149598588855,NYISO
5,18,397.9685123873981,NYISO
5,19,432.63604619961075,NYISO
5,20,265.5963917271825,NYISO
5,21,436.3362667777591,NYISO
5,22,428.7738438575467,NYISO
5,23,370.30653728017177,NYISO
6,0,398.11468555391724,NYISO
6,1,351.06901509225986,NYISO
6,2,339.1290442684598,NYISO
6,3,352.473955711794,NYISO
6,4,362.03236907701626,NYISO
6,5,396.14394552790577,NYISO
6,6,351.8804409592245,NYISO
6,7,408.9614647813049,NYISO
6,8,455.8792305154192,NYISO
6,9,447.4661050408302,NYISO
6,10,432.10629810463445,NYISO
6,11,426.9906981359216,NYISO
6,12,394.31634022832816,NYISO
6,13,450.8401683928241,NYISO
6,14,433.9828635058887,NYISO
6,15,426.71380569439185,NYISO
6,16,414.80326915122373,NYISO
6,17,429.6445951925114,NYISO
6,18,470.9813325519997,NYISO
6,19,440.1925578537275,NYISO
6,20,455.4430338337572,NYISO
6,21,447.9236483029815,NYISO
6,22,439.4760375334781,NYISO
6,23,387.5291940583919,NYISO
7,0,529.4726843377568,NYISO
7,1,391.9397741862818,NYISO
7,2,413.9932942423347,NYISO
7,3,406.0659475054665,NYISO
7,4,399.3920568466214,NYISO
7,5,395.8968549667791,NYISO
7,6,399.7431618319922,NYISO
7,7,497.7019224216814,NYISO
7,8,531.389602121311,NYISO
7,9,445.6910509063926,NYISO
7,10,492.0714227108678,NYISO
7,11,444.7397034197875,NYISO
7,12,428.0018113313821,NYISO
7,13,457.4705596485329,NYISO
7,14,451.7684572500877,NYISO
7,15,444.7078294974615,NYISO
7,16,434.0119593028707,NYISO
7,17,496.0944572378909,NYISO
7,18,456.38211800256255,NYISO
7,19,420.025255918579,NYISO
7,20,439.68222243807145,NYISO
7,21,541.878430883555,NYISO
7,22,521.0665871735487,NYISO
7,23,491.7862403505876,NYISO
8,0,386.8158273917383,NYISO
8,1,430.74889209709175,NYISO
8,2,420.39461073528383,NYISO
8,3,383.7435474303392,NYISO
8,4,336.8612592027085,NYISO
8,5,431.07077603833636,NYISO
8,6,406.66012010822874,NYISO
8,7,390.5080254123281,NYISO
8,8,437.90495547879186,NYISO
8,9,425.6971328543478,NYISO
8,10,465.40914747678096,NYISO
8,11,461.00051489436834,NYISO
8,12,447.4143521494517,NYISO
8,13,500.19653101266596,NYISO
8,14,443.6214660130759,NYISO
8,15,417.87501926593853,NYISO
8,16,515.1363417689124,NYISO
8,17,458.31404219712465,NYISO
8,18,524.4417072108685,NYISO
8,19,456.4961508740827,NYISO
8,20,475.77446654851497,NYISO
8,21,490.05613869724226,NYISO
8,22,474.93572092781835,NYISO
8,23,435.942784231889,NYISO
9,0,502.17149733729605,NYISO
9,1,390.3521457178924,NYISO
9,2,474.10750346906076,NYISO
9,3,386.545332915228,NYISO
9,4,390.72857607546786,NYISO
9,5,415.1605180790974,NYISO
9,6,403.1731185165563,NYISO
9,7,404.7581528105713,NYISO
9,8,448.98109053294286,NYISO
9,9,434.17887621680177,NYISO
9,10,420.6588706367574,NYISO
9,11,456.39997865286006,NYISO
9,12,452.1138895889665,NYISO
9,13,517.7143923634442,NYISO
9,14,410.39496888688706,NYISO
9,15,497.5260975366951,NYISO
9,16,430.28671258722494,NYISO
9,17,472.8901966287032,NYISO
9,18,490.24885428282965,NYISO
9,19,412.0837545349936,NYISO
9,20,481.5424063895558,NYISO
9,21,472.6275476600407,NYISO
9,22,448.8653402978512,NYISO
9,23,535.8442101160352,NYISO
10,0,389.1568421596875,NYISO
10,1,347.8572329217426,NYISO
10,2,396.96866132608056,NYISO
10,3,384.00769248154256,NYISO
10,4,410.9801805643884,NYISO
10,5,345.79792855742687,NYISO
10,6,371.7445983808589,NYISO
10,7,443.1556421876442,NYISO
10,8,453.55945744595846,NYISO
10,9,444.93757195668564,NYISO
10,10,444.5832425681334,NYISO
10,11,465.9425775297675,NYISO
10,12,510.3209520419192,NYISO
10,13,467.8526400729903,NYISO
10,14,424.41114940280187,NYISO
10,15,368.07144226792366,NYISO
10,16,459.2488690725843,NYISO
10,17,497.61185149429474,NYISO
10,18,477.0284263965539,NYISO
10,19,402.21400157099146,NYISO
10,20,457.74175523538094,NYISO
10,21,479.60724608627316,NYISO
10,22,432.74727202414766,NYISO
10,23,477.4958196827557,NYISO
11,0,486.4105876719693,NYISO
11,1,310.7473439622215,NYISO
11,2,375.4506773118086,NYISO
11,3,386.8167730916999,NYISO
11,4,417.1561540447644,NYISO
11,5,341.06547587104916,NYISO
11,6,413.3200132503694,NYISO
11,7,397.96287330613256,NYISO
11,8,448.45856051374165,NYISO
11,9,419.0241210722582,NYISO
11,10,405.57176330018956,NYISO
11,11,380.523439409942,NYISO
11,12,401.1261351352642,NYISO
11,13,327.93490458422787,NYISO
11,14,358.8277536901175,NYISO
11,15,366.9217652702151,NYISO
11,16,422.8866166745735,NYISO
11,17,355.7077715715043,NYISO
11,18,353.390858884252,NYISO
11,19,435.84570567824045,NYISO
11,20,352.5924250868132,NYISO
11,21,457.19572599066174,NYISO
11,22,395.94905426680896,NYISO
11,23,414.3440390695886,NYISO
12,0,329.4364956370352,NYISO
12,1,391.4297941892539,NYISO
12,2,382.7086033623985,NYISO
12,3,338.4779335516659,NYISO
12,4,333.83788901868917,NYISO
12,5,330.09339868716563,NYISO
12,6,352.6747256925436,NYISO
12,7,357.49072624876544,NYISO
12,8,415.8539491168082,NYISO
12,9,392.75014205969296,NYISO
12,10,404.08779576436393,NYISO
12,11,368.6221668613026,NYISO
12,12,346.3559075071996,NYISO
12,13,387.97593172943647,NYISO
12,14,380.8636099996617,NYISO
12,15,372.74745425970605,NYISO
12,16,382.01942680421973,NYISO
12,17,384.46666398423486,NYISO
12,18,404.7604446503238,NYISO
12,19,490.4635645997315,NYISO
12,20,361.76086981787455,NYISO
12,21,463.36698996308627,NYISO
12,22,385.8176731921272,NYISO
12,23,388.85680029839335,NYISO
1,0,410.8942874579529,PJM
1,1,435.58117749590974,PJM
1,2,357.66006699881603,PJM
1,3,439.4945291536454,PJM
1,4,399.1606278879156,PJM
1,5,406.555010839144,PJM
1,6,439.085627828709,PJM
1,7,503.82952569733226,PJM
1,8,570.325942667687,PJM
1,9,584.7001863513898,PJM
1,10,541.7485190034613,PJM
1,11,490.36596314620886,PJM
1,12,533.7065714831108,PJM
1,13,502.4085629607635,PJM
1,14,462.71983534642595,PJM
1,15,448.6191291257586,PJM
1,16,507.59161593714373,PJM
1,17,388.5181951953224,PJM
1,18,464.06926812475723,PJM
1,19,606.0590823661681,PJM
1,20,607.7632313577554,PJM
1,21,527.656810804382,PJM
1,22,582.3588858712927,PJM
1,23,536.2987801125928,PJM
2,0,459.86007365021527,PJM
2,1,434.59619668406066,PJM
2,2,345.0221453062445,PJM
2,3,355.02186211648035,PJM
2,4,448.70007189312173,PJM
2,5,403.7018618745047,PJM
2,6,447.81447190641313,PJM
2,7,496.0137144549445,PJM
2,8,541.9208861887466,PJM
2,9,591.4705694294831,PJM
2,10,493.6395954412562,PJM
2,11,550.8789918432363,PJM
2,12,443.7567857459868,PJM
2,13,423.8685098397051,PJM
2,14,473.14269541307743,PJM
2,15,387.37750722434214,PJM
2,16,421.85762087978134,PJM
2,17,418.6935933465402,PJM
2,18,456.2419807550081,PJM
2,19,479.4825256131895,PJM
2,20,510.1702218858104,PJM
2,21,646.501376744997,PJM
2,22,450.9080593028803,PJM
2,23,513.9852087038163,PJM
3,0,456.9227459435775,PJM
3,1,488.8292476673785,PJM
3,2,370.77161176987516,PJM
3,3,539.2829029220785,PJM
3,4,454.1618524337043,PJM
3,5,545.2325524588728,PJM
3,6,568.1779463336646,PJM
3,7,589.9038189438266,PJM
3,8,599.4695600378144,PJM
3,9,599.3059019124571,PJM
3,10,637.9917929655192,PJM
3,11,540.5863723473703,PJM
3,12,504.9492147408348,PJM
3,13,475.8357416035536,PJM
3,14,448.5219047460017,PJM
3,15,428.48964814203725,PJM
3,16,350.92572319242583,PJM
3,17,401.48610670773917,PJM
3,18,396.0853030658896,PJM
3,19,500.66020034532534,PJM
3,20,594.1052198477518,PJM
3,21,639.8813121714987,PJM
3,22,584.7498385239317,PJM
3,23,577.0378534901912,PJM
4,0,474.12827456518545,PJM
4,1,417.53943828481243,PJM
4,2,537.4659975967165,PJM
4,3,469.4700603273296,PJM
4,4,499.5636925316881,PJM
4,5,499.0668624516517,PJM
4,6,563.8846372650208,PJM
4,7,617.1524864331085,PJM
4,8,532.4324683603439,PJM
4,9,568.329247873294,PJM
4,10,511.32217569738094,PJM
4,11,547.0323537768763,PJM
4,12,591.081499961205,PJM
4,13,503.72858550057106,PJM
4,14,522.7138592446543,PJM
4,15,520.3878952840436,PJM
4,16,626.6773177930216,PJM
4,17,486.601333419772,PJM
4,18,454.1751766369535,PJM
4,19,509.1859274294312,PJM
4,20,671.1705600539907,PJM
4,21,694.3621063956873,PJM
4,22,604.8188214807287,PJM
4,23,516.5486991832298,PJM
5,0,428.92404904235156,PJM
5,1,501.73302291719494,PJM
5,2,489.74154451648434,PJM
5,3,344.08210711109666,PJM
5,4,433.91931624752993,PJM
5,5,449.62082721262306,PJM
5,6,490.9691355762665,PJM
5,7,492.59766624364977,PJM
5,8,455.9172832920174,PJM
5,9,496.142406853811,PJM
5,10,533.1241898306469,PJM
5,11,462.7448934188698,PJM
5,12,579.1479149666758,PJM
5,13,562.8552635474397,PJM
5,14,533.4308493024507,PJM
5,15,511.91218061029235,PJM
5,16,506.52791254248706,PJM
5,17,532.0778033256831,PJM
5,18,551.5384404810345,PJM
5,19,611.9201895553972,PJM
5,20,550.1289932963426,PJM
5,21,529.4070229859907,PJM
5,22,585.0094876722582,PJM
5,23,481.7527215271741,PJM
6,0,604.2352715940334,PJM
6,1,437.59299135571115,PJM
6,2,344.77370044228456,PJM
6,3,401.9348543785831,PJM
6,4,353.0221431855551,PJM
6,5,383.4384668372555,PJM
6,6,375.990059631153,PJM
6,7,423.8805037176968,PJM
6,8,455.862572724095,PJM
6,9,504.41901390200667,PJM
6,10,532.7771650632483,PJM
6,11,565.7882315428393,PJM
6,12,608.3331310142531,PJM
6,13,511.9433141450823,PJM
6,14,547.3401724417246,PJM
6,15,559.2940363796646,PJM
6,16,615.804879284917,PJM
6,17,734.3812491913584,PJM
6,18,570.1696379481175,PJM
6,19,558.3626756278453,PJM
6,20,599.9350387801933,PJM
6,21,599.2277424129713,PJM
6,22,650.2949533199587,PJM
6,23,636.1820119884549,PJM
7,0,626.8591446265117,PJM
7,1,602.3786235694394,PJM
7,2,653.5501847225132,PJM
7,3,430.9043142379518,PJM
7,4,431.63710706821485,PJM
7,5,428.40731313515596,PJM
7,6,466.5090642196417,PJM
7,7,494.2988589482075,PJM
7,8,573.6832820062411,PJM
7,9,584.2388516316843,PJM
7,10,687.805719668838,PJM
7,11,604.9757132409414,PJM
7,12,608.2939431566331,PJM
7,13,587.2497358045503,PJM
7,14,631.4230580858997,PJM
7,15,603.294388354398,PJM
7,16,628.4711152082921,PJM
7,17,691.0070340537532,PJM
7,18,710.7682429877608,PJM
7,19,582.7814181771785,PJM
7,20,653.3095689481219,PJM
7,21,678.5100016921531,PJM
7,22,693.2294651185209,PJM
7,23,608.9984820164044,PJM
8,0,583.8059392824944,PJM
8,1,513.8795261194346,PJM
8,2,513.3020414949841,PJM
8,3,344.8955800675539,PJM
8,4,382.58965748578413,PJM
8,5,448.68453268999633,PJM
8,6,521.8898961001693,PJM
8,7,549.5583037445567,PJM
8,8,504.65905109586674,PJM
8,9,461.7964678915131,PJM
8,10,461.4997547863418,PJM
8,11,617.660629690718,PJM
8,12,546.4895537082382,PJM
8,13,610.7965492230132,PJM
8,14,633.6181928365693,PJM
8,15,622.3675611019154,PJM
8,16,537.0835757121918,PJM
8,17,631.2969806494441,PJM
8,18,712.138807033238,PJM
8,19,554.3270515959327,PJM
8,20,717.0369772400776,PJM
8,21,637.5152873596169,PJM
8,22,653.6195447439808,PJM
8,23,639.4186037088244,PJM
9,0,558.1050582859654,PJM
9,1,516.6122476215861,PJM
9,2,444.4603853014887,PJM
9,3,443.86957373236584,PJM
9,4,389.21732890877223,PJM
9,5,488.3415950321862,PJM
9,6,526.2616172509876,PJM
9,7,554.8667993507687,PJM
9,8,527.1709279779051,PJM
9,9,411.777873844468,PJM
9,10,470.3944809910023,PJM
9,11,598.0888244215713,PJM
9,12,555.3534514942819,PJM
9,13,631.7836526871783,PJM
9,14,619.6039635161686,PJM
9,15,568.5137440840443,PJM
9,16,542.6268374055662,PJM
9,17,629.4687492230452,PJM
9,18,603.1819701918104,PJM
9,19,607.2387260782472,PJM
9,20,707.4931886111091,PJM
9,21,618.3416977239788,PJM
9,22,666.6703441749877,PJM
9,23,549.8697719908661,PJM
10,0,558.6091009810668,PJM
10,1,530.6468068067597,PJM
10,2,595.0082742405085,PJM
10,3,463.50092835726815,PJM
10,4,493.93682514730716,PJM
10,5,551.2068946897978,PJM
10,6,520.3771383847151,PJM
